File Name,Found Lines
"
CARGO_SHIP_SAFETY_CONSTRUCTION_CERTIFICATE.jrxml
","Line 38: <field name=""imo"" class=""java.lang.String""/>
Line 540: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 31: <field name=""officialNumber"" class=""java.lang.String""/>
Line 475: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 35: <field name=""homeport"" class=""java.lang.String""/>
Line 488: <textFieldExpression><![CDATA[$F{homeport}]]></textFieldExpression>
Line 36: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 501: <textFieldExpression><![CDATA[$F{yearBuilt}]]></textFieldExpression>
Line 41: <field name=""callSign"" class=""java.lang.String""/>
Line 592: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 28: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 553: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 29: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 605: <textFieldExpression><![CDATA[$F{netRegisterTonnage}]]></textFieldExpression>
Line 39: <field name=""kilowatt"" class=""java.lang.String""/>
Line 566: <textFieldExpression><![CDATA[$F{kilowatt}]]></textFieldExpression>"
"
CARGO_SHIP_SAFETY_EQUIPMENT_CERTIFICATE.jrxml
","Line 38: <field name=""imo"" class=""java.lang.String""/>
Line 635: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 31: <field name=""officialNumber"" class=""java.lang.String""/>
Line 570: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 35: <field name=""homeport"" class=""java.lang.String""/>
Line 583: <textFieldExpression><![CDATA[$F{homeport}]]></textFieldExpression>
Line 36: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 596: <textFieldExpression><![CDATA[$F{yearBuilt}]]></textFieldExpression>
Line 41: <field name=""callSign"" class=""java.lang.String""/>
Line 687: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 28: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 648: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 29: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 700: <textFieldExpression><![CDATA[$F{netRegisterTonnage}]]></textFieldExpression>
Line 39: <field name=""kilowatt"" class=""java.lang.String""/>
Line 661: <textFieldExpression><![CDATA[$F{kilowatt}]]></textFieldExpression>"
"
CERTIFICATE_OF_ACCREDITATION_ASSESSOR.jrxml
","Line 24: <parameter name=""serialNumber"" class=""java.lang.String""/>"
"
CERTIFICATE_OF_ACCREDITATION_INSTRUCTOR.jrxml
","Line 26: <parameter name=""serialNumber"" class=""java.lang.String""/>"
"
CERTIFICATE_OF_ACCREDITATION_MC_NO_2006_01.jrxml
","Line 347: <text><![CDATA[That the MARINA reserves the right to conduct spot inspection/audits to the office facilities and operations of companies/entities, as well as conduct random testing of manufactured products.]]></text>"
"
CERTIFICATE_OF_COMPETENCY.jrxml
","Line 20: <parameter name=""serialNumber"" class=""java.lang.String""/>
Line 523: <textFieldExpression><![CDATA[""SN: "" + $P{serialNumber}]]></textFieldExpression>"
"
CERTIFICATE_OF_COMPLIANCE_COC.jrxml
","Line 18: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 146: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 16: <parameter name=""shipName"" class=""java.lang.String""/>
Line 147: $P{shipName}]]></textFieldExpression>
Line 38: <field name=""grossTonnageRange"" class=""java.lang.String""/>
Line 167: <textFieldExpression><![CDATA[""in recognition of the compliance with the minimum requirement of "" + $F{requirement} + "" on the safety features of a vessel "" + $F{grossTonnageRange} + ""under "" + $F{marinaCircularNo} + ($F{requirement}.equals(""safety film"") ? "", as amended"":"""") + "", and thereby granting all the rights, privileges and honors hereunto appertaining.""]]></textFieldExpression>"
"
CERTIFICATE_OF_FITNESS.jrxml
","Line 38: <field name=""imo"" class=""java.lang.String""/>
Line 31: <field name=""officialNumber"" class=""java.lang.String""/>
Line 410: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 35: <field name=""homeport"" class=""java.lang.String""/>
Line 423: <textFieldExpression><![CDATA[$F{homeport}]]></textFieldExpression>
Line 36: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 436: <textFieldExpression><![CDATA[$F{yearBuilt}]]></textFieldExpression>
Line 41: <field name=""callSign"" class=""java.lang.String""/>
Line 501: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 28: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 462: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 29: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 39: <field name=""kilowatt"" class=""java.lang.String""/>
Line 475: <textFieldExpression><![CDATA[$F{kilowatt}]]></textFieldExpression>"
"
CERTIFICATE_OF_OWNERSHIP.jrxml
","Line 136: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 645: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 97: <parameter name=""shipName"" class=""java.lang.String""/>
Line 646: ($P{shipName} != null && !$P{shipName}.isEmpty() ? $P{shipName}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 101: <parameter name=""formerName"" class=""java.lang.String""/>
Line 676: <textFieldExpression><![CDATA[($P{formerName} != null && !$P{formerName}.isEmpty() ? $P{formerName} : ""N/A"")]]></textFieldExpression>
Line 102: <parameter name=""formerOwner"" class=""java.lang.String""/>
Line 686: <textFieldExpression><![CDATA[($P{formerOwner} != null && !$P{formerOwner}.isEmpty() ? $P{formerOwner} : ""N/A"")]]></textFieldExpression>
Line 100: <parameter name=""vesselUpdateInfo.imo"" class=""java.lang.String""/>
Line 666: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.imo} != null && !$P{vesselUpdateInfo.imo}.isEmpty() ? $P{vesselUpdateInfo.imo} : ""N/A"")]]></textFieldExpression>
Line 89: <field name=""serialNumber"" class=""java.lang.String""/>
Line 122: <parameter name=""serialNumberString"" class=""java.lang.String""/>
Line 1022: <textFieldExpression><![CDATA[$F{serialNumber}]]></textFieldExpression>
Line 99: <parameter name=""officialNumber"" class=""java.lang.String""/>
Line 656: <textFieldExpression><![CDATA[($P{officialNumber} != null && !$P{officialNumber}.isEmpty() ? $P{officialNumber} : ""N/A"")]]></textFieldExpression>
Line 103: <parameter name=""type.value"" class=""java.lang.String""/>
Line 696: <textFieldExpression><![CDATA[($P{type.value} != null && !$P{type.value}.isEmpty() ? $P{type.value} : ""N/A"")]]></textFieldExpression>
Line 105: <parameter name=""builder"" class=""java.lang.String""/>
Line 812: <textFieldExpression><![CDATA[($P{builder} != null && !$P{builder}.isEmpty() ? $P{builder} : ""N/A"")]]></textFieldExpression>
Line 107: <parameter name=""yearBuilt"" class=""java.lang.Integer""/>
Line 712: <textFieldExpression><![CDATA[($P{yearBuilt} != null ? $P{yearBuilt} : ""N/A"")]]></textFieldExpression>
Line 106: <parameter name=""placeBuilt"" class=""java.lang.String""/>
Line 722: <textFieldExpression><![CDATA[($P{placeBuilt} != null && !$P{placeBuilt}.isEmpty() ? $P{placeBuilt} : ""N/A"")]]></textFieldExpression>
Line 108: <parameter name=""lengthInM"" class=""java.lang.String""/>
Line 131: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 732: <textFieldExpression><![CDATA[($P{lengthInMDouble} != null
Line 734: String.format(""%,.2f"", $P{lengthInMDouble})
Line 131: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 732: <textFieldExpression><![CDATA[($P{lengthInMDouble} != null
Line 734: String.format(""%,.2f"", $P{lengthInMDouble})
Line 111: <parameter name=""breadthInM"" class=""java.lang.String""/>
Line 133: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 746: <textFieldExpression><![CDATA[($P{breadthInMDouble} != null
Line 748: String.format(""%,.2f"", $P{breadthInMDouble})
Line 133: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 746: <textFieldExpression><![CDATA[($P{breadthInMDouble} != null
Line 748: String.format(""%,.2f"", $P{breadthInMDouble})
Line 113: <parameter name=""depthInM"" class=""java.lang.String""/>
Line 132: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 760: <textFieldExpression><![CDATA[($P{depthInMDouble} != null
Line 762: String.format(""%,.2f"", $P{depthInMDouble})
Line 132: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 760: <textFieldExpression><![CDATA[($P{depthInMDouble} != null
Line 762: String.format(""%,.2f"", $P{depthInMDouble})
Line 98: <parameter name=""grossTonnage"" class=""java.lang.Double""/>
Line 774: <textFieldExpression><![CDATA[($P{grossTonnage} != null
Line 776: new java.text.DecimalFormat(""#,##0.00"").format($P{grossTonnage})
Line 112: <parameter name=""netTonnage"" class=""java.lang.Double""/>
Line 788: <textFieldExpression><![CDATA[($P{netTonnage} != null
Line 790: new java.text.DecimalFormat(""#,##0.00"").format($P{netTonnage})
Line 116: <parameter name=""dwt"" class=""java.lang.String""/>
Line 134: <parameter name=""dwtDouble"" class=""java.lang.Double""/>
Line 839: <textFieldExpression><![CDATA[($P{dwtDouble} != null
Line 841: String.format(""%,.2f"", $P{dwtDouble})
Line 134: <parameter name=""dwtDouble"" class=""java.lang.Double""/>
Line 839: <textFieldExpression><![CDATA[($P{dwtDouble} != null
Line 841: String.format(""%,.2f"", $P{dwtDouble})
Line 110: <parameter name=""hullMaterial.value"" class=""java.lang.String""/>
Line 802: <textFieldExpression><![CDATA[($P{hullMaterial.value} != null && !$P{hullMaterial.value}.isEmpty() ? $P{hullMaterial.value} : ""N/A"")]]></textFieldExpression>
Line 90: <field name=""kilowatt"" class=""java.lang.String""/>
Line 121: <parameter name=""kilowattString"" class=""java.lang.String""/>
Line 974: <textFieldExpression><![CDATA[new java.text.DecimalFormat(""#,##0.00"").format(Double.parseDouble($F{kilowatt}))]]></textFieldExpression>
Line 104: <parameter name=""tradingArea.value"" class=""java.lang.String""/>
Line 704: <textFieldExpression><![CDATA[($P{tradingArea.value} != null && !$P{tradingArea.value}.isEmpty() ? $P{tradingArea.value} : ""N/A"")]]></textFieldExpression>
Line 118: <parameter name=""stemType.value"" class=""java.lang.String""/>
Line 864: <textFieldExpression><![CDATA[($P{stemType.value} != null && !$P{stemType.value}.isEmpty() ? $P{stemType.value} : ""N/A"")]]></textFieldExpression>
Line 119: <parameter name=""sternType.value"" class=""java.lang.String""/>
Line 874: <textFieldExpression><![CDATA[($P{sternType.value} != null && !$P{sternType.value}.isEmpty() ? $P{sternType.value} : ""N/A"")]]></textFieldExpression>
Line 114: <parameter name=""noOfDecks"" class=""java.lang.String""/>
Line 828: <textFieldExpression><![CDATA[($P{noOfDecks} != null && !$P{noOfMasts}.isEmpty() ? $P{noOfDecks} : ""N/A"")]]></textFieldExpression>
Line 109: <parameter name=""noOfMasts"" class=""java.lang.String""/>
Line 820: <textFieldExpression><![CDATA[($P{noOfMasts} != null && !$P{noOfMasts}.isEmpty() ? $P{noOfMasts} : ""N/A"")]]></textFieldExpression>
Line 828: <textFieldExpression><![CDATA[($P{noOfDecks} != null && !$P{noOfMasts}.isEmpty() ? $P{noOfDecks} : ""N/A"")]]></textFieldExpression>"
"
CERTIFICATE_OF_PHILIPPINE_REGISTRY.jrxml
","Line 151: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 453: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 1012: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 106: <parameter name=""shipName"" class=""java.lang.String""/>
Line 454: $P{shipName}.toUpperCase()]]></textFieldExpression>
Line 1013: $P{shipName}.toUpperCase()]]></textFieldExpression>
Line 111: <parameter name=""formerName"" class=""java.lang.String""/>
Line 860: <textFieldExpression><![CDATA[($P{formerName} != null && !$P{formerName}.isEmpty() ? $P{formerName} : ""N/A"")]]></textFieldExpression>
Line 112: <parameter name=""formerOwner"" class=""java.lang.String""/>
Line 873: <textFieldExpression><![CDATA[($P{formerOwner} != null && !$P{formerOwner}.isEmpty() ? $P{formerOwner} : ""N/A"")]]></textFieldExpression>
Line 110: <parameter name=""vesselUpdateInfo.imo"" class=""java.lang.String""/>
Line 480: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.imo} != null ? $P{vesselUpdateInfo.imo} : ""N/A""]]></textFieldExpression>
Line 96: <field name=""serialNumber"" class=""java.lang.String""/>
Line 135: <parameter name=""engines[0].serialNumber"" class=""java.lang.String""/>
Line 1281: <textFieldExpression><![CDATA[$F{serialNumber}]]></textFieldExpression>
Line 108: <parameter name=""officialNumber"" class=""java.lang.String""/>
Line 467: <textFieldExpression><![CDATA[($P{officialNumber} != null && !$P{officialNumber}.isEmpty() ? $P{officialNumber}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 116: <parameter name=""homeport"" class=""java.lang.String""/>
Line 138: <parameter name=""homeport.shortAddress"" class=""java.lang.String""/>
Line 809: <textFieldExpression><![CDATA[$P{homeport.shortAddress} != null ? $P{homeport.shortAddress} : ""N/A""]]></textFieldExpression>
Line 113: <parameter name=""type.value"" class=""java.lang.String""/>
Line 784: <textFieldExpression><![CDATA[$P{type.value}]]></textFieldExpression>
Line 117: <parameter name=""builder"" class=""java.lang.String""/>
Line 822: <textFieldExpression><![CDATA[($P{builder} != null && !$P{builder}.isEmpty() ? $P{builder} : ""N/A"")]]></textFieldExpression>
Line 119: <parameter name=""yearBuilt"" class=""java.lang.Integer""/>
Line 848: <textFieldExpression><![CDATA[($P{yearBuilt} != null ? $P{yearBuilt} : ""N/A"")]]></textFieldExpression>
Line 118: <parameter name=""placeBuilt"" class=""java.lang.String""/>
Line 835: <textFieldExpression><![CDATA[($P{placeBuilt} != null && !$P{placeBuilt}.isEmpty() ? $P{placeBuilt} : ""N/A"")]]></textFieldExpression>
Line 109: <parameter name=""callSign"" class=""java.lang.String""/>
Line 155: <parameter name=""yearConverted"" class=""java.lang.Integer""/>
Line 1068: <textFieldExpression><![CDATA[($P{yearConverted} != null ? $P{yearConverted} : ""N/A"")]]></textFieldExpression>
Line 154: <parameter name=""placeConverted"" class=""java.lang.String""/>
Line 1054: <textFieldExpression><![CDATA[($P{placeConverted} != null && !$P{placeConverted}.isEmpty() ? $P{placeConverted} : ""N/A"")]]></textFieldExpression>
Line 120: <parameter name=""lengthInM"" class=""java.lang.String""/>
Line 148: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 920: <textFieldExpression><![CDATA[($P{lengthInMDouble} != null
Line 922: String.format(""%,.2f"", $P{lengthInMDouble})
Line 148: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 920: <textFieldExpression><![CDATA[($P{lengthInMDouble} != null
Line 922: String.format(""%,.2f"", $P{lengthInMDouble})
Line 123: <parameter name=""breadthInM"" class=""java.lang.String""/>
Line 147: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 936: <textFieldExpression><![CDATA[($P{breadthInMDouble} != null
Line 938: String.format(""%,.2f"", $P{breadthInMDouble})
Line 147: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 936: <textFieldExpression><![CDATA[($P{breadthInMDouble} != null
Line 938: String.format(""%,.2f"", $P{breadthInMDouble})
Line 125: <parameter name=""depthInM"" class=""java.lang.String""/>
Line 146: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 952: <textFieldExpression><![CDATA[($P{depthInMDouble} != null
Line 954: String.format(""%,.2f"", $P{depthInMDouble})
Line 146: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 952: <textFieldExpression><![CDATA[($P{depthInMDouble} != null
Line 954: String.format(""%,.2f"", $P{depthInMDouble})
Line 107: <parameter name=""grossTonnage"" class=""java.lang.Double""/>
Line 967: <textFieldExpression><![CDATA[($P{grossTonnage} != null
Line 969: new java.text.DecimalFormat(""#,##0.00"").format($P{grossTonnage})
Line 124: <parameter name=""netTonnage"" class=""java.lang.Double""/>
Line 984: <textFieldExpression><![CDATA[($P{netTonnage} != null
Line 986: new java.text.DecimalFormat(""#,##0.00"").format($P{netTonnage})
Line 128: <parameter name=""dwt"" class=""java.lang.String""/>
Line 149: <parameter name=""dwtDouble"" class=""java.lang.Double""/>
Line 999: <textFieldExpression><![CDATA[($P{dwtDouble} != null
Line 1001: String.format(""%,.2f"", $P{dwtDouble})
Line 149: <parameter name=""dwtDouble"" class=""java.lang.Double""/>
Line 999: <textFieldExpression><![CDATA[($P{dwtDouble} != null
Line 1001: String.format(""%,.2f"", $P{dwtDouble})
Line 122: <parameter name=""hullMaterial.value"" class=""java.lang.String""/>
Line 908: <textFieldExpression><![CDATA[($P{hullMaterial.value} != null && !$P{hullMaterial.value}.isEmpty() ? $P{hullMaterial.value} : ""N/A"")]]></textFieldExpression>
Line 97: <field name=""kilowatt"" class=""java.lang.String""/>
Line 134: <parameter name=""engines[0].kilowatt"" class=""java.lang.Double""/>
Line 173: <field name=""kilowatt"" class=""java.lang.String""/>
Line 1305: <textFieldExpression><![CDATA[new java.text.DecimalFormat(""#,##0.00"").format(Double.parseDouble($F{kilowatt}))]]></textFieldExpression>
Line 115: <parameter name=""tradingArea.value"" class=""java.lang.String""/>
Line 797: <textFieldExpression><![CDATA[$P{tradingArea.value} != null ? $P{tradingArea.value} : ""N/A""]]></textFieldExpression>
Line 131: <parameter name=""stemType.value"" class=""java.lang.String""/>
Line 132: <parameter name=""sternType.value"" class=""java.lang.String""/>
Line 126: <parameter name=""noOfDecks"" class=""java.lang.String""/>
Line 896: <textFieldExpression><![CDATA[($P{noOfDecks} != null && !$P{noOfDecks}.isEmpty() ? $P{noOfDecks} : ""N/A"")]]></textFieldExpression>
Line 121: <parameter name=""noOfMasts"" class=""java.lang.String""/>
Line 885: <textFieldExpression><![CDATA[($P{noOfMasts} != null && !$P{noOfMasts}.isEmpty() ? $P{noOfMasts} : ""N/A"")]]></textFieldExpression>"
"
CERTIFICATE_OF_PROFICIENCY.jrxml
","Line 19: <parameter name=""serialNumber"" class=""java.lang.String""/>
Line 134: <textFieldExpression><![CDATA[""SN: "" + $P{serialNumber}]]></textFieldExpression>"
"
CERTIFICATE_OF_SHIP_SURVEY.jrxml
","Line 9: <field name=""shipName"" class=""java.lang.String""/>
Line 438: <textFieldExpression><![CDATA[$F{shipName}]]></textFieldExpression>
Line 11: <field name=""officialNumber"" class=""java.lang.String""/>
Line 452: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 23: <field name=""builder"" class=""java.lang.String""/>
Line 529: <textFieldExpression><![CDATA[$F{builder}]]></textFieldExpression>
Line 21: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 522: <textFieldExpression><![CDATA[$F{yearBuilt}]]></textFieldExpression>
Line 22: <field name=""placeBuilt"" class=""java.lang.String""/>
Line 557: <textFieldExpression><![CDATA[$F{placeBuilt}]]></textFieldExpression>
Line 12: <field name=""callSign"" class=""java.lang.String""/>
Line 459: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 13: <field name=""lengthInM"" class=""java.lang.String""/>
Line 466: <textFieldExpression><![CDATA[$F{lengthInM}]]></textFieldExpression>
Line 14: <field name=""breadthInM"" class=""java.lang.String""/>
Line 473: <textFieldExpression><![CDATA[$F{breadthInM}]]></textFieldExpression>
Line 15: <field name=""depthInM"" class=""java.lang.String""/>
Line 480: <textFieldExpression><![CDATA[$F{depthInM}]]></textFieldExpression>
Line 16: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 487: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>"
"
CERTIFICATION_OF_NON_ENCUMBRANCES.jrxml
","Line 12: <parameter name=""yearBuilt"" class=""java.lang.Integer""/>
Line 60: <textFieldExpression><![CDATA[""This is to certify that based on records, the ""+$P{yearBuilt}+"", ""+$P{grossTonnage}+"" ""+$P{shipType}+"" named, ""+$P{vesselName}.toUpperCase()+"", with Official No. ""+$P{shipOfficialNo}+"" owned by ""+$P{companyName}+"" with business address at ""+$P{companyAddress}+"", <b>is free from all and any form of mortgages, liens, and encumbrances as of this date.</b><br><br>This Certification is issued upon the request of ""+$P{name}+"" of ""+$P{companyName}+"", for whatever legal purpose it may serve.<br><br>Witness my hand and the Official Seal of the Maritime Industry Authority at ""+$P{placeWitnessed}+"" this ""+$P{dateWitnessed}+"".""]]></textFieldExpression>
Line 13: <parameter name=""grossTonnage"" class=""java.lang.String""/>
Line 60: <textFieldExpression><![CDATA[""This is to certify that based on records, the ""+$P{yearBuilt}+"", ""+$P{grossTonnage}+"" ""+$P{shipType}+"" named, ""+$P{vesselName}.toUpperCase()+"", with Official No. ""+$P{shipOfficialNo}+"" owned by ""+$P{companyName}+"" with business address at ""+$P{companyAddress}+"", <b>is free from all and any form of mortgages, liens, and encumbrances as of this date.</b><br><br>This Certification is issued upon the request of ""+$P{name}+"" of ""+$P{companyName}+"", for whatever legal purpose it may serve.<br><br>Witness my hand and the Official Seal of the Maritime Industry Authority at ""+$P{placeWitnessed}+"" this ""+$P{dateWitnessed}+"".""]]></textFieldExpression>"
"
CIVIL_LIABILITY_CERTIFICATE.jrxml
","Line 59: <field name=""imo"" class=""java.lang.String""/>
Line 219: ""IMO No.: ""+$F{imo}]]></textFieldExpression>
Line 60: <field name=""officialNumber"" class=""java.lang.String""/>
Line 217: <textFieldExpression><![CDATA[""Official No.: ""+$F{officialNumber}+""<br>""+
Line 55: <field name=""portOfRegistry"" class=""java.lang.String""/>
Line 163: <textFieldExpression><![CDATA[$F{portOfRegistry}]]></textFieldExpression>
Line 56: <field name=""callSign"" class=""java.lang.String""/>
Line 218: ""Call Sign: ""+$F{callSign}+""<br>""+"
"
COASTWISE_LICENSE.jrxml
","Line 37: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 376: <textFieldExpression><![CDATA[($P{rigType.value}!=null ? $P{rigType.value}: """")+"" ""+$P{shipName}]]></textFieldExpression>
Line 20: <parameter name=""shipName"" class=""java.lang.String""/>
Line 376: <textFieldExpression><![CDATA[($P{rigType.value}!=null ? $P{rigType.value}: """")+"" ""+$P{shipName}]]></textFieldExpression>
Line 24: <parameter name=""formerName"" class=""java.lang.String""/>
Line 386: <textFieldExpression><![CDATA[$P{formerName} != null && !$P{formerName}.equals("""") ? $P{formerName} : ""N/A""]]></textFieldExpression>
Line 23: <parameter name=""imo"" class=""java.lang.String""/>
Line 41: <parameter name=""officialNumber"" class=""java.lang.String""/>
Line 393: <textFieldExpression><![CDATA[$P{officialNumber} != null && !$P{officialNumber}.equals("""") ? $P{officialNumber} : ""N/A""]]></textFieldExpression>
Line 26: <parameter name=""homeport"" class=""java.lang.String""/>
Line 42: <parameter name=""homeport.name"" class=""java.lang.String""/>
Line 43: <parameter name=""homeport.shortAddress"" class=""java.lang.String""/>
Line 419: <textFieldExpression><![CDATA[$P{homeport.shortAddress} != null ? $P{homeport.shortAddress} : ($P{homeport.name} != null ? $P{homeport.name} : ""N/A"")]]></textFieldExpression>
Line 25: <parameter name=""type.value"" class=""java.lang.String""/>
Line 402: <textFieldExpression><![CDATA[$P{type.value} != null && !$P{type.value}.equals("""") ? $P{type.value} : ""N/A""]]></textFieldExpression>
Line 22: <parameter name=""portOfRegistry"" class=""java.lang.String""/>
Line 409: <textFieldExpression><![CDATA[$P{portOfRegistry} != null && !$P{portOfRegistry}.equals("""") ? $P{portOfRegistry} : ""N/A""]]></textFieldExpression>
Line 27: <parameter name=""lengthInM"" class=""java.lang.String""/>
Line 45: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 459: <textFieldExpression><![CDATA[($P{lengthInMDouble}!=null? String.format(""%,.2f"",$P{lengthInMDouble}):""N/A"")]]></textFieldExpression>
Line 45: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 459: <textFieldExpression><![CDATA[($P{lengthInMDouble}!=null? String.format(""%,.2f"",$P{lengthInMDouble}):""N/A"")]]></textFieldExpression>
Line 29: <parameter name=""breadthInM"" class=""java.lang.String""/>
Line 46: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 469: <textFieldExpression><![CDATA[($P{breadthInMDouble}!=null? String.format(""%,.2f"",$P{breadthInMDouble}):""N/A"")]]></textFieldExpression>
Line 46: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 469: <textFieldExpression><![CDATA[($P{breadthInMDouble}!=null? String.format(""%,.2f"",$P{breadthInMDouble}):""N/A"")]]></textFieldExpression>
Line 31: <parameter name=""depthInM"" class=""java.lang.String""/>
Line 44: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 479: <textFieldExpression><![CDATA[($P{depthInMDouble}!=null? String.format(""%,.2f"",$P{depthInMDouble}):""N/A"")]]></textFieldExpression>
Line 44: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 479: <textFieldExpression><![CDATA[($P{depthInMDouble}!=null? String.format(""%,.2f"",$P{depthInMDouble}):""N/A"")]]></textFieldExpression>
Line 21: <parameter name=""grossTonnage"" class=""java.lang.Double""/>
Line 429: <textFieldExpression><![CDATA[($P{grossTonnage}!=null? String.format(""%,.2f"",$P{grossTonnage}):""N/A"")]]></textFieldExpression>
Line 30: <parameter name=""netTonnage"" class=""java.lang.Double""/>
Line 439: <textFieldExpression><![CDATA[($P{netTonnage}!=null? String.format(""%,.2f"",$P{netTonnage}):""N/A"")]]></textFieldExpression>
Line 28: <parameter name=""hullMaterial.value"" class=""java.lang.String""/>
Line 449: <textFieldExpression><![CDATA[$P{hullMaterial.value} != null && !$P{hullMaterial.value}.equals("""") ? $P{hullMaterial.value} : ""N/A""]]></textFieldExpression>"
"
CONSTRUCTION_CERTIFICATE.jrxml
","Line 112: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 305: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 103: <parameter name=""shipName"" class=""java.lang.String""/>
Line 306: $P{shipName}.toUpperCase()]]></textFieldExpression>
Line 105: <parameter name=""vesselUpdateInfo.type.value"" class=""java.lang.String""/>
Line 423: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.type.value}]]></textFieldExpression>
Line 108: <parameter name=""vesselUpdateInfo.builder"" class=""java.lang.String""/>
Line 391: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.builder}.toUpperCase()]]></textFieldExpression>
Line 104: <parameter name=""vesselUpdateInfo.yearBuilt"" class=""java.lang.Integer""/>
Line 336: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.yearBuilt}]]></textFieldExpression>
Line 109: <parameter name=""vesselUpdateInfo.placeBuilt"" class=""java.lang.String""/>
Line 408: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.placeBuilt}.toUpperCase()]]></textFieldExpression>
Line 110: <parameter name=""vesselUpdateInfo.lengthOverallInM"" class=""java.lang.String""/>
Line 507: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.lengthOverallInM} != null ? $P{vesselUpdateInfo.lengthOverallInM} + "" M"" : """"]]></textFieldExpression>
Line 111: <parameter name=""vesselUpdateInfo.breadthInM"" class=""java.lang.String""/>
Line 477: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.breadthInM} != null ? $P{vesselUpdateInfo.breadthInM} + "" M"" : """"]]></textFieldExpression>
Line 113: <parameter name=""vesselUpdateInfo.depthInM"" class=""java.lang.String""/>
Line 448: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.depthInM} != null ? $P{vesselUpdateInfo.depthInM} + "" M"" : """"]]></textFieldExpression>"
